63: {  # 'e'
    63: 1,  # 'e'
    37: 0,  # 'Д'
    44: 0,  # 'Е'
    55: 0,  # 'Ж'
    47: 0,  # 'З'
    40: 0,  # 'И'
    59: 0,  # 'Й'
    33: 0,  # 'К'
    46: 0,  # 'Л'
    38: 0,  # 'М'
    36: 0,  # 'Н'
    41: 0,  # 'О'
    30: 0,  # 'П'
    39: 0,  # 'Р'
    28: 0,  # 'С'
    34: 0,  # 'Т'
    51: 0,  # 'У'
    48: 0,  # 'Ф'
    49: 0,  # 'Х'
    53: 0,  # 'Ц'
    50: 0,  # 'Ч'
    54: 0,  # 'Ш'
    57: 0,  # 'Щ'
    61: 0,  # 'Ъ'
    60: 0,  # 'Ю'
    56: 0,  # 'Я'
    1: 3,  # 'а'
    18: 0,  # 'б'
    9: 3,  # 'в'
    20: 1,  # 'г'
    11: 2,  # 'д'
    3: 3,  # 'е'
    23: 1,  # 'ж'
    15: 1,  # 'з'
    2: 3,  # 'и'
    26: 0,  # 'й'
    12: 1,  # 'к'
    10: 3,  # 'л'
    14: 2,  # 'м'
    6: 3,  # 'н'
    4: 3,  # 'о'
    13: 1,  # 'п'
    7: 3,  # 'р'
    8: 3,  # 'с'
    5: 0,  # 'т'
    19: 3,  # 'у'
    29: 0,  # 'ф'
    25: 2,  # 'х'
    22: 1,  # 'ц'
    21: 1,  # 'ч'
    27: 1,  # 'ш'
    24: 3,  # 'щ'
    17: 3,  # 'ъ'
    52: 1,  # 'ь'
    42: 2,  # 'ю'
    16: 3,  # 'я'
    58: 0,  # 'є'
    62: 0,  # '№'
},
9: {  # 'в'
    63: 1,  # 'e'
    45: 1,  # '\xad'
    31: 0,  # 'А'
    32: 1,  # 'Б'
    35: 0,  # 'В'
    43: 0,  # 'Г'
    37: 0,  # 'Д'
    44: 0,  # 'Е'
    55: 0,  # 'Ж'
    47: 0,  # 'З'
    40: 0,  # 'И'
    59: 0,  # 'Й'
    33: 0,  # 'К'
    46: 0,  # 'Л'
    38: 0,  # 'М'
    36: 0,  # 'Н'
    41: 0,  # 'О'
    30: 0,  # 'П'
    39: 0,  # 'Р'
    28: 0,  # 'С'
    34: 0,  # 'Т'
    51: 0,  # 'У'
    48: 1,  # 'Ф'
    49: 0,  # 'Х'
    53: 0,  # 'Ц'
    50: 0,  # 'Ч'
    54: 0,  # 'Ш'
    57: 0,  # 'Щ'
    61: 0,  # 'Ъ'
    60: 0,  # 'Ю'
    56: 0,  # 'Я'
    1: 3,  # 'а'
    18: 1,  # 'б'
    9: 0,  # 'в'
    20: 2,  # 'г'
    11: 3,  # 'д'
    3: 3,  # 'е'
    23: 1,  # 'ж'
    15: 3,  # 'з'
    2: 3,  # 'и'
    26: 0,  # 'й'
    12: 3,  # 'к'
    10: 3,  # 'л'
    14: 2,  # 'м'
    6: 3,  # 'н'
    4: 3,  # 'о'
    13: 2,  # 'п'
    7: 3,  # 'р'
    8: 3,  # 'с'
    5: 3,  # 'т'
    19: 2,  # 'у'
    29: 0,  # 'ф'
    25: 2,  # 'х'
    22: 2,  # 'ц'
    21: 3,  # 'ч'
    27: 2,  # 'ш'
    24: 1,  # 'щ'
    17: 3,  # 'ъ'
    52: 1,  # 'ь'
    42: 2,  # 'ю'
    16: 3,  # 'я'
    58: 0,  # 'є'
    62: 0,  # '№'
},
20: {  # 'г'
    63: 0,  # 'e'
    45: 0,  # '\xad'
    31: 0,  # 'А'
    32: 0,  # 'Б'
    35: 0,  # 'В'
    43: 0,  # 'Г'
    37: 0,  # 'Д'
    44: 0,  # 'Е'
    55: 0,  # 'Ж'
    47: 0,  # 'З'
    40: 0,  # 'И'
    59: 0,  # 'Й'
    33: 0,  # 'К'
    46: 0,  # 'Л'
    38: 0,  # 'М'
    36: 0,  # 'Н'
    41: 0,  # 'О'
    30: 0,  # 'П'
    39: 0,  # 'Р'
    28: 0,  # 'С'
    34: 0,  # 'Т'
    51: 0,  # 'У'
    48: 0,  # 'Ф'
    49: 0,  # 'Х'
    53: 0,  # 'Ц'
    50: 0,  # 'Ч'
    54: 0,  # 'Ш'
    57: 0,  # 'Щ'
    61: 0,  # 'Ъ'
    60: 0,  # 'Ю'
    56: 0,  # 'Я'
    1: 3,  # 'а'
    18: 1,  # 'б'
    9: 2,  # 'в'
    20: 1,  # 'г'
    11: 2,  # 'д'
    3: 3,  # 'е'
    23: 0,  # 'ж'
    15: 1,  # 'з'
    2: 3,  # 'и'
    26: 0,  # 'й'
    12: 1,  # 'к'
    10: 3,  # 'л'
    14: 1,  # 'м'
    6: 3,  # 'н'
    4: 3,  # 'о'
    13: 1,  # 'п'
    7: 3,  # 'р'
    8: 2,  # 'с'
    5: 2,  # 'т'
    19: 3,  # 'у'
    29: 1,  # 'ф'
    25: 1,  # 'х'
    22: 0,  # 'ц'
    21: 1,  # 'ч'
    27: 0,  # 'ш'
    24: 0,  # 'щ'
    17: 3,  # 'ъ'
    52: 1,  # 'ь'
    42: 1,  # 'ю'
    16: 1,  # 'я'
    58: 0,  # 'є'
    62: 0,  # '№'
},
11: {  # 'д'
    63: 1,  # 'e'
    45: 0,  # '\xad'
    31: 0,  # 'А'
    32: 0,  # 'Б'
    35: 0,  # 'В'
    43: 0,  # 'Г'
    37: 0,  # 'Д'
    44: 0,  # 'Е'
    55: 0,  # 'Ж'
    47: 0,  # 'З'
    40: 0,  # 'И'
    59: 0,  # 'Й'
    33: 0,  # 'К'
    46: 0,  # 'Л'
    38: 0,  # 'М'
    36: 0,  # 'Н'
    41: 0,  # 'О'
    30: 0,  # 'П'
    39: 0,  # 'Р'
    28: 0,  # 'С'
    34: 0,  # 'Т'
    51: 0,  # 'У'
    48: 0,  # 'Ф'
    49: 0,  # 'Х'
    53: 0,  # 'Ц'
    50: 0,  # 'Ч'
    54: 0,  # 'Ш'
    57: 0,  # 'Щ'
    61: 0,  # 'Ъ'
    60: 0,  # 'Ю'
    56: 0,  # 'Я'
    1: 3,  # 'а'
    18: 2,  # 'б'
    9: 3,  # 'в'
    20: 2,  # 'г'
    11: 2,  # 'д'
    3: 3,  # 'е'
    23: 3,  # 'ж'
    15: 2,  # 'з'
    2: 3,  # 'и'
    26: 0,  # 'й'
    12: 3,  # 'к'
    10: 3,  # 'л'
    14: 3,  # 'м'
    6: 3,  # 'н'
    4: 3,  # 'о'
    13: 3,  # 'п'
    7: 3,  # 'р'
    8: 3,  # 'с'
    5: 1,  # 'т'
    19: 3,  # 'у'
    29: 1,  # 'ф'
    25: 2,  # 'х'
    22: 2,  # 'ц'
    21: 2,  # 'ч'
    27: 1,  # 'ш'
    24: 1,  # 'щ'
    17: 3,  # 'ъ'
    52: 1,  # 'ь'
    42: 1,  # 'ю'
    16: 3,  # 'я'
    58: 0,  # 'є'
    62: 0,  # '№'
},
3: {  # 'е'
    63: 0,  # 'e'
    45: 1,  # '\xad'
    31: 0,  # 'А'
    32: 0,  # 'Б'
    35: 0,  # 'В'
    43: 0,  # 'Г'
    37: 0,  # 'Д'
    44: 0,  # 'Е'
    55: 0,  # 'Ж'
    47: 0,  # 'З'
    40: 0,  # 'И'
    59: 0,  # 'Й'
    33: 0,  # 'К'
    46: 0,  # 'Л'
    38: 0,  # 'М'
    36: 0,  # 'Н'
    41: 0,  # 'О'
    30: 0,  # 'П'
    39: 0,  # 'Р'
    28: 0,  # 'С'
    34: 0,  # 'Т'
    51: 0,  # 'У'
    48: 0,  # 'Ф'
    49: 0,  # 'Х'
    53: 0,  # 'Ц'
    50: 0,  # 'Ч'
    54: 0,  # 'Ш'
    57: 0,  # 'Щ'
    61: 0,  # 'Ъ'
    60: 0,  # 'Ю'
    56: 0,  # 'Я'
    1: 2,  # 'а'
    18: 3,  # 'б'
    9: 3,  # 'в'
    20: 3,  # 'г'
    11: 3,  # 'д'
    3: 2,  # 'е'
    23: 3,  # 'ж'
    15: 3,  # 'з'
    2: 2,  # 'и'
    26: 3,  # 'й'
    12: 3,  # 'к'
    10: 3,  # 'л'
    14: 3,  # 'м'
    6: 3,  # 'н'
    4: 3,  # 'о'
    13: 3,  # 'п'
    7: 3,  # 'р'
    8: 3,  # 'с'
    5: 3,  # 'т'
    19: 2,  # 'у'
    29: 3,  # 'ф'
    25: 3,  # 'х'
    22: 3,  # 'ц'
    21: 3,  # 'ч'
    27: 3,  # 'ш'
    24: 3,  # 'щ'
    17: 1,  # 'ъ'
    52: 0,  # 'ь'
    42: 1,  # 'ю'
    16: 3,  # 'я'
    58: 0,  # 'є'
    62: 0,  # '№'
},
23: {  # 'ж'
    63: 0,  # 'e'
    45: 0,  # '\xad'
    31: 0,  # 'А'
    32: 0,  # 'Б'
    35: 0,  # 'В'
    43: 0,  # 'Г'
    37: 0,  # 'Д'
    44: 0,  # 'Е'
    55: 0,  # 'Ж'
    47: 0,  # 'З'
    40: 0,  # 'И'
    59: 0,  # 'Й'
    33: 0,  # 'К'
    46: 0,  # 'Л'
    38: 0,  # 'М'
    36: 0,  # 'Н'
    41: 0,  # 'О'
    30: 0,  # 'П'
    39: 0,  # 'Р'
    28: 0,  # 'С'
    34: 0,  # 'Т'
    51: 0,  # 'У'
    48: 0,  # 'Ф'
    49: 0,  # 'Х'
    53: 0,  # 'Ц'
    50: 0,  # 'Ч'
    54: 0,  # 'Ш'
    57: 0,  # 'Щ'
    61: 0,  # 'Ъ'
    60: 0,  # 'Ю'
    56: 0,  # 'Я'
    1: 3,  # 'а'
    18: 3,  # 'б'
    9: 2,  # 'в'
    20: 1,  # 'г'
    11: 3,  # 'д'
    3: 3,  # 'е'
    23: 0,  # 'ж'
    15: 0,  # 'з'
    2: 3,  # 'и'
    26: 0,  # 'й'
    12: 2,  # 'к'
    10: 1,  # 'л'
    14: 1,  # 'м'
    6: 3,  # 'н'
    4: 2,  # 'о'
    13: 1,  # 'п'
    7: 1,  # 'р'
    8: 1,  # 'с'
    5: 1,  # 'т'
    19: 2,  # 'у'
    29: 0,  # 'ф'
    25: 0,  # 'х'
    22: 1,  # 'ц'
    21: 1,  # 'ч'
    27: 0,  # 'ш'
    24: 0,  # 'щ'
    17: 2,  # 'ъ'
    52: 0,  # 'ь'
    42: 0,  # 'ю'
    16: 1,  # 'я'
    58: 0,  # 'є'
    62: 0,  # '№'
},
15: {  # 'з'
    63: 1,  # 'e'
    45: 0,  # '\xad'
    31: 0,  # 'А'
    32: 0,  # 'Б'
    35: 0,  # 'В'
    43: 0,  # 'Г'
    37: 0,  # 'Д'
    44: 0,  # 'Е'
    55: 0,  # 'Ж'
    47: 0,  # 'З'
    40: 0,  # 'И'
    59: 0,  # 'Й'
    33: 0,  # 'К'
    46: 0,  # 'Л'
    38: 0,  # 'М'
    36: 0,  # 'Н'
    41: 0,  # 'О'
    30: 0,  # 'П'
    39: 0,  # 'Р'
    28: 0,  # 'С'
    34: 0,  # 'Т'
    51: 0,  # 'У'
    48: 0,  # 'Ф'
    49: 0,  # 'Х'
    53: 0,  # 'Ц'
    50: 0,  # 'Ч'
    54: 0,  # 'Ш'
    57: 0,  # 'Щ'
    61: 0,  # 'Ъ'
    60: 0,  # 'Ю'
    56: 0,  # 'Я'
    1: 3,  # 'а'
    18: 3,  # 'б'
    9: 3,  # 'в'
    20: 3,  # 'г'
    11: 3,  # 'д'
    3: 3,  # 'е'
    23: 1,  # 'ж'
    15: 1,  # 'з'
    2: 3,  # 'и'
    26: 0,  # 'й'
    12: 3,  # 'к'
    10: 3,  # 'л'
    14: 3,  # 'м'
    6: 3,  # 'н'
    4: 3,  # 'о'
    13: 3,  # 'п'
    7: 3,  # 'р'
    8: 3,  # 'с'
    5: 3,  # 'т'
    19: 3,  # 'у'
    29: 1,  # 'ф'
    25: 2,  # 'х'
    22: 2,  # 'ц'
    21: 2,  # 'ч'
    27: 2,  # 'ш'
    24: 1,  # 'щ'
    17: 2,  # 'ъ'
    52: 1,  # 'ь'
    42: 1,  # 'ю'
    16: 2,  # 'я'
    58: 0,  # 'є'
    62: 0,  # '№'
},
2: {  # 'и'
    63: 1,  # 'e'
    45: 1,  # '\xad'
    31: 0,  # 'А'
    32: 0,  # 'Б'
    35: 0,  # 'В'
    43: 1,  # 'Г'
    37: 0,  # 'Д'
    44: 0,  # 'Е'
    55: 0,  # 'Ж'
    47: 0,  # 'З'
    40: 0,  # 'И'
    59: 0,  # 'Й'
    33: 1,  # 'К'
    46: 0,  # 'Л'
    38: 0,  # 'М'
    36: 0,  # 'Н'
    41: 0,  # 'О'
    30: 1,  # 'П'
    39: 0,  # 'Р'
    28: 0,  # 'С'
    34: 0,  # 'Т'
    51: 0,  # 'У'
    48: 1,  # 'Ф'
    49: 0,  # 'Х'
    53: 0,  # 'Ц'
    50: 0,  # 'Ч'
    54: 0,  # 'Ш'
    57: 0,  # 'Щ'
    61: 0,  # 'Ъ'
    60: 0,  # 'Ю'
    56: 0,  # 'Я'
    1: 3,  # 'а'
    18: 3,  # 'б'
    9: 3,  # 'в'
    20: 3,  # 'г'
    11: 3,  # 'д'
    3: 3,  # 'е'
    23: 3,  # 'ж'
    15: 3,  # 'з'
    2: 3,  # 'и'
    26: 3,  # 'й'
    12: 3,  # 'к'
    10: 3,  # 'л'
    14: 3,  # 'м'
    6: 3,  # 'н'
    4: 3,  # 'о'
    13: 3,  # 'п'
    7: 3,  # 'р'
    8: 3,  # 'с'
    5: 3,  # 'т'
    19: 2,  # 'у'
    29: 3,  # 'ф'
    25: 3,  # 'х'
    22: 3,  # 'ц'
    21: 3,  # 'ч'
    27: 3,  # 'ш'
    24: 3,  # 'щ'
    17: 2,  # 'ъ'
    52: 0,  # 'ь'
    42: 1,  # 'ю'
    16: 3,  # 'я'
    58: 0,  # 'є'
    62: 0,  # '№'
},
26: {  # 'й'
    63: 0,  # 'e'
    45: 0,  # '\xad'
    31: 0,  # 'А'
    32: 0,  # 'Б'
    35: 0,  # 'В'
    43: 0,  # 'Г'
    37: 0,  # 'Д'
    44: 0,  # 'Е'
    55: 0,  # 'Ж'
    47: 0,  # 'З'
    40: 0,  # 'И'
    59: 0,  # 'Й'
    33: 0,  # 'К'
    46: 0,  # 'Л'
    38: 0,  # 'М'
    36: 0,  # 'Н'
    41: 0,  # 'О'
    30: 0,  # 'П'
    39: 0,  # 'Р'
    28: 0,  # 'С'
    34: 0,  # 'Т'
    51: 0,  # 'У'
    48: 0,  # 'Ф'
    49: 0,  # 'Х'
    53: 0,  # 'Ц'
    50: 0,  # 'Ч'
    54: 0,  # 'Ш'
    57: 0,  # 'Щ'
    61: 0,  # 'Ъ'
    60: 0,  # 'Ю'
    56: 0,  # 'Я'
    1: 1,  # 'а'
    18: 2,  # 'б'
    9: 2,  # 'в'
    20: 1,  # 'г'
    11: 2,  # 'д'
    3: 2,  # 'е'
    23: 0,  # 'ж'
    15: 2,  # 'з'
    2: 1,  # 'и'
    26: 0,  # 'й'
    12: 3,  # 'к'
    10: 2,  # 'л'
    14: 2,  # 'м'
    6: 3,  # 'н'
    4: 2,  # 'о'
    13: 1,  # 'п'
    7: 2,  # 'р'
    8: 3,  # 'с'
    5: 3,  # 'т'
    19: 1,  # 'у'
    29: 2,  # 'ф'
    25: 1,  # 'х'
    22: 2,  # 'ц'
    21: 2,  # 'ч'
    27: 1,  # 'ш'
    24: 1,  # 'щ'
    17: 1,  # 'ъ'
    52: 0,  # 'ь'
    42: 0,  # 'ю'
    16: 1,  # 'я'
    58: 0,  # 'є'
    62: 0,  # '№'
},
12: {  # 'к'
    63: 1,  # 'e'
    45: 0,  # '\xad'
    31: 0,  # 'А'
    32: 0,  # 'Б'
    35: 1,  # 'В'
    43: 0,  # 'Г'
    37: 0,  # 'Д'
    44: 0,  # 'Е'
    55: 0,  # 'Ж'
    47: 0,  # 'З'
    40: 1,  # 'И'
    59: 0,  # 'Й'
    33: 0,  # 'К'
    46: 0,  # 'Л'
    38: 0,  # 'М'
    36: 0,  # 'Н'
    41: 0,  # 'О'
    30: 0,  # 'П'
    39: 0,  # 'Р'
    28: 0,  # 'С'
    34: 0,  # 'Т'
    51: 0,  # 'У'
    48: 0,  # 'Ф'
    49: 0,  # 'Х'
    53: 0,  # 'Ц'
    50: 0,  # 'Ч'
    54: 0,  # 'Ш'
    57: 0,  # 'Щ'
    61: 0,  # 'Ъ'
    60: 0,  # 'Ю'
    56: 0,  # 'Я'
    1: 3,  # 'а'
    18: 1,  # 'б'
    9: 3,  # 'в'
    20: 2,  # 'г'
    11: 1,  # 'д'
    3: 3,  # 'е'
    23: 0,  # 'ж'
    15: 2,  # 'з'
    2: 3,  # 'и'
    26: 0,  # 'й'
    12: 1,  # 'к'
    10: 3,  # 'л'
    14: 2,  # 'м'
    6: 3,  # 'н'
    4: 3,  # 'о'
    13: 1,  # 'п'
    7: 3,  # 'р'
    8: 3,  # 'с'
    5: 3,  # 'т'
    19: 3,  # 'у'
    29: 1,  # 'ф'
    25: 1,  # 'х'
    22: 3,  # 'ц'
    21: 2,  # 'ч'
    27: 1,  # 'ш'
    24: 0,  # 'щ'
    17: 3,  # 'ъ'
    52: 1,  # 'ь'
    42: 2,  # 'ю'
    16: 1,  # 'я'
    58: 0,  # 'є'
    62: 0,  # '№'
},
10: {  # 'л'
    63: 1,  # 'e'
    45: 1,  # '\xad'
    31: 0,  # 'А'
    32: 0,  # 'Б'
    35: 0,  # 'В'
    43: 0,  # 'Г'
    37: 0,  # 'Д'
    44: 0,  # 'Е'
    55: 0,  # 'Ж'
    47: 0,  # 'З'
    40: 0,  # 'И'
    59: 0,  # 'Й'
    33: 0,  # 'К'
    46: 0,  # 'Л'
    38: 0,  # 'М'
    36: 0,  # 'Н'
    41: 0,  # 'О'
    30: 0,  # 'П'
    39: 0,  # 'Р'
    28: 1,  # 'С'
    34: 0,  # 'Т'
    51: 0,  # 'У'
    48: 0,  # 'Ф'
    49: 0,  # 'Х'
    53: 0,  # 'Ц'
    50: 0,  # 'Ч'
    54: 0,  # 'Ш'
    57: 0,  # 'Щ'
    61: 0,  # 'Ъ'
    60: 0,  # 'Ю'
    56: 0,  # 'Я'
    1: 3,  # 'а'
    18: 3,  # 'б'
    9: 3,  # 'в'
    20: 3,  # 'г'
    11: 2,  # 'д'
    3: 3,  # 'е'
    23: 3,  # 'ж'
    15: 2,  # 'з'
    2: 3,  # 'и'
    26: 0,  # 'й'
    12: 3,  # 'к'
    10: 1,  # 'л'
    14: 2,  # 'м'
    6: 3,  # 'н'
    4: 3,  # 'о'
    13: 2,  # 'п'
    7: 2,  # 'р'
    8: 3,  # 'с'
    5: 3,  # 'т'
    19: 3,  # 'у'
    29: 2,  # 'ф'
    25: 2,  # 'х'
    22: 2,  # 'ц'
    21: 2,  # 'ч'
    27: 2,  # 'ш'
    24: 1,  # 'щ'
    17: 3,  # 'ъ'
    52: 2,  # 'ь'
    42: 3,  # 'ю'
    16: 3,  # 'я'
    58: 0,  # 'є'
    62: 0,  # '№'
},
14: {  # 'м'
    63: 1,  # 'e'
    45: 0,  # '\xad'
    31: 1,  # 'А'
    32: 0,  # 'Б'
    35: 0,  # 'В'
    43: 0,  # 'Г'
    37: 0,  # 'Д'
    44: 0,  # 'Е'
    55: 0,  # 'Ж'
    47: 0,  # 'З'
    40: 0,  # 'И'
    59: 0,  # 'Й'
    33: 0,  # 'К'
    46: 0,  # 'Л'
    38: 0,  # 'М'
    36: 0,  # 'Н'
    41: 0,  # 'О'
    30: 0,  # 'П'
    39: 0,  # 'Р'
    28: 0,  # 'С'
    34: 0,  # 'Т'
    51: 0,  # 'У'
    48: 0,  # 'Ф'
    49: 0,  # 'Х'
    53: 0,  # 'Ц'
    50: 0,  # 'Ч'
    54: 0,  # 'Ш'
    57: 0,  # 'Щ'
    61: 0,  # 'Ъ'
    60: 0,  # 'Ю'
    56: 0,  # 'Я'
    1: 3,  # 'а'
    18: 3,  # 'б'
    9: 3,  # 'в'
    20: 1,  # 'г'
    11: 1,  # 'д'
    3: 3,  # 'е'
    23: 1,  # 'ж'
    15: 1,  # 'з'
    2: 3,  # 'и'
    26: 0,  # 'й'
    12: 2,  # 'к'
    10: 3,  # 'л'
    14: 1,  # 'м'
    6: 3,  # 'н'
    4: 3,  # 'о'
    13: 3,  # 'п'
    7: 2,  # 'р'
    8: 2,  # 'с'
    5: 1,  # 'т'
    19: 3,  # 'у'
    29: 2,  # 'ф'
    25: 1,  # 'х'
    22: 2,  # 'ц'
    21: 2,  # 'ч'
    27: 2,  # 'ш'
    24: 1,  # 'щ'
    17: 3,  # 'ъ'
    52: 1,  # 'ь'
    42: 2,  # 'ю'
    16: 3,  # 'я'
    58: 0,  # 'є'
    62: 0,  # '№'
},
6: {  # 'н'
    63: 1,  # 'e'
    45: 0,  # '\xad'
    31: 0,  # 'А'
    32: 0,  # 'Б'
    35: 0,  # 'В'
    43: 0,  # 'Г'
    37: 0,  # 'Д'
    44: 0,  # 'Е'
    55: 0,  # 'Ж'
    47: 0,  # 'З'
    40: 0,  # 'И'
    59: 0,  # 'Й'
    33: 0,  # 'К'
    46: 0,  # 'Л'
    38: 0,  # 'М'
    36: 0,  # 'Н'
    41: 0,  # 'О'
    30: 0,  # 'П'
    39: 1,  # 'Р'
    28: 0,  # 'С'
    34: 0,  # 'Т'
    51: 0,  # 'У'
    48: 0,  # 'Ф'
    49: 0,  # 'Х'
    53: 0,  # 'Ц'
    50: 0,  # 'Ч'
    54: 0,  # 'Ш'
    57: 0,  # 'Щ'
    61: 0,  # 'Ъ'
    60: 0,  # 'Ю'
    56: 0,  # 'Я'
    1: 3,  # 'а'
    18: 2,  # 'б'
    9: 2,  # 'в'
    20: 3,  # 'г'
    11: 3,  # 'д'
    3: 3,  # 'е'
    23: 2,  # 'ж'
    15: 2,  # 'з'
    2: 3,  # 'и'
    26: 0,  # 'й'
    12: 3,  # 'к'
    10: 2,  # 'л'
    14: 1,  # 'м'
    6: 3,  # 'н'
    4: 3,  # 'о'
    13: 1,  # 'п'
    7: 2,  # 'р'
    8: 3,  # 'с'
    5: 3,  # 'т'
    19: 3,  # 'у'
    29: 3,  # 'ф'
    25: 2,  # 'х'
    22: 3,  # 'ц'
    21: 3,  # 'ч'
    27: 2,  # 'ш'
    24: 1,  # 'щ'
    17: 3,  # 'ъ'
    52: 2,  # 'ь'
    42: 2,  # 'ю'
    16: 3,  # 'я'
    58: 0,  # 'є'
    62: 0,  # '№'
},
4: {  # 'о'
    63: 0,  # 'e'
    45: 1,  # '\xad'
    31: 0,  # 'А'
    32: 0,  # 'Б'
    35: 0,  # 'В'
    43: 0,  # 'Г'
    37: 0,  # 'Д'
    44: 0,  # 'Е'
    55: 0,  # 'Ж'
    47: 0,  # 'З'
    40: 0,  # 'И'
    59: 0,  # 'Й'
    33: 0,  # 'К'
    46: 0,  # 'Л'
    38: 0,  # 'М'
    36: 0,  # 'Н'
    41: 0,  # 'О'
    30: 0,  # 'П'
    39: 0,  # 'Р'
    28: 0,  # 'С'
    34: 0,  # 'Т'
    51: 0,  # 'У'
    48: 0,  # 'Ф'
    49: 0,  # 'Х'
    53: 0,  # 'Ц'
    50: 0,  # 'Ч'
    54: 0,  # 'Ш'
    57: 0,  # 'Щ'
    61: 0,  # 'Ъ'
    60: 0,  # 'Ю'
    56: 0,  # 'Я'
    1: 2,  # 'а'
    18: 3,  # 'б'
    9: 3,  # 'в'
    20: 3,  # 'г'
    11: 3,  # 'д'
    3: 3,  # 'е'
    23: 3,  # 'ж'
    15: 3,  # 'з'
    2: 3,  # 'и'
    26: 3,  # 'й'
    12: 3,  # 'к'
    10: 3,  # 'л'
    14: 3,  # 'м'
    6: 3,  # 'н'
    4: 2,  # 'о'
    13: 3,  # 'п'
    7: 3,  # 'р'
    8: 3,  # 'с'
    5: 3,  # 'т'
    19: 2,  # 'у'
    29: 3,  # 'ф'
    25: 3,  # 'х'
    22: 3,  # 'ц'
    21: 3,  # 'ч'
    27: 3,  # 'ш'
    24: 3,  # 'щ'
    17: 1,  # 'ъ'
    52: 0,  # 'ь'
    42: 1,  # 'ю'
    16: 3,  # 'я'
    58: 0,  # 'є'
    62: 0,  # '№'
},
13: {  # 'п'
    63: 1,  # 'e'
    45: 0,  # '\xad'
    31: 0,  # 'А'
    32: 0,  # 'Б'
    35: 0,  # 'В'
    43: 0,  # 'Г'
    37: 0,  # 'Д'
    44: 0,  # 'Е'
    55: 0,  # 'Ж'
    47: 0,  # 'З'
    40: 0,  # 'И'
    59: 0,  # 'Й'
    33: 0,  # 'К'
    46: 0,  # 'Л'
    38: 0,  # 'М'
    36: 0,  # 'Н'
    41: 0,  # 'О'
    30: 0,  # 'П'
    39: 0,  # 'Р'
    28: 0,  # 'С'
    34: 0,  # 'Т'
    51: 0,  # 'У'
    48: 0,  # 'Ф'
    49: 0,  # 'Х'
    53: 0,  # 'Ц'
    50: 0,  # 'Ч'
    54: 0,  # 'Ш'
    57: 0,  # 'Щ'
    61: 0,  # 'Ъ'
    60: 0,  # 'Ю'
    56: 0,  # 'Я'
    1: 3,  # 'а'
    18: 1,  # 'б'
    9: 2,  # 'в'
    20: 1,  # 'г'
    11: 1,  # 'д'
    3: 3,  # 'е'
    23: 0,  # 'ж'
    15: 1,  # 'з'
    2: 3,  # 'и'
    26: 1,  # 'й'
    12: 2,  # 'к'
    10: 3,  # 'л'
    14: 1,  # 'м'
    6: 2,  # 'н'
    4: 3,  # 'о'
    13: 1,  # 'п'
    7: 3,  # 'р'
    8: 2,  # 'с'
    5: 2,  # 'т'
    19: 3,  # 'у'
    29: 1,  # 'ф'
    25: 1,  # 'х'
    22: 2,  # 'ц'
    21: 2,  # 'ч'
    27: 1,  # 'ш'
    24: 1,  # 'щ'
    17: 3,  # 'ъ'
    52: 1,  # 'ь'
    42: 2,  # 'ю'
    16: 2,  # 'я'
    58: 0,  # 'є'
    62: 0,  # '№'
},
7: {  # 'р'
    63: 1,  # 'e'
    45: 0,  # '\xad'
    31: 0,  # 'А'
    32: 0,  # 'Б'
    35: 0,  # 'В'
    43: 0,  # 'Г'
    37: 0,  # 'Д'
    44: 0,  # 'Е'
    55: 0,  # 'Ж'
    47: 0,  # 'З'
    40: 0,  # 'И'
    59: 0,  # 'Й'
    33: 0,  # 'К'
    46: 0,  # 'Л'
    38: 0,  # 'М'
    36: 0,  # 'Н'
    41: 0,  # 'О'
    30: 0,  # 'П'
    39: 0,  # 'Р'
    28: 0,  # 'С'
    34: 0,  # 'Т'
    51: 0,  # 'У'
    48: 0,  # 'Ф'
    49: 0,  # 'Х'
    53: 0,  # 'Ц'
    50: 0,  # 'Ч'
    54: 0,  # 'Ш'
    57: 0,  # 'Щ'
    61: 0,  # 'Ъ'
    60: 0,  # 'Ю'
    56: 0,  # 'Я'
    1: 3,  # 'а'
    18: 3,  # 'б'
    9: 3,  # 'в'
    20: 3,  # 'г'
    11: 3,  # 'д'
    3: 3,  # 'е'
    23: 3,  # 'ж'
    15: 2,  # 'з'
    2: 3,  # 'и'
    26: 0,  # 'й'
    12: 3,  # 'к'
    10: 3,  # 'л'
    14: 3,  # 'м'
    6: 3,  # 'н'
    4: 3,  # 'о'
    13: 2,  # 'п'
    7: 1,  # 'р'
    8: 3,  # 'с'
    5: 3,  # 'т'
    19: 3,  # 'у'
    29: 2,  # 'ф'
    25: 3,  # 'х'
    22: 3,  # 'ц'
    21: 2,  # 'ч'
    27: 3,  # 'ш'
    24: 1,  # 'щ'
    17: 3,  # 'ъ'
    52: 1,  # 'ь'
    42: 2,  # 'ю'
    16: 3,  # 'я'
    58: 0,  # 'є'
    62: 0,  # '№'
},
8: {  # 'с'
    63: 1,  # 'e'
    45: 0,  # '\xad'
    31: 0,  # 'А'
    32: 0,  # 'Б'
    35: 0,  # 'В'
    43: 0,  # 'Г'
    37: 0,  # 'Д'
    44: 0,  # 'Е'
    55: 0,  # 'Ж'
    47: 0,  # 'З'
    40: 0,  # 'И'
