28: {  # 'A'
    28: 0,  # 'A'
    56: 1,  # 'ű'
},
7: {  # 'k'
    28: 0,  # 'A'
    40: 0,  # 'B'
    54: 0,  # 'C'
    45: 0,  # 'D'
    32: 0,  # 'E'
    50: 0,  # 'F'
    49: 0,  # 'G'
    38: 0,  # 'H'
    39: 0,  # 'I'
    53: 0,  # 'J'
    36: 0,  # 'K'
    41: 0,  # 'L'
    34: 0,  # 'M'
    35: 0,  # 'N'
    47: 0,  # 'O'
    46: 0,  # 'P'
    43: 0,  # 'R'
    33: 0,  # 'S'
    37: 0,  # 'T'
    57: 0,  # 'U'
    48: 0,  # 'V'
    55: 0,  # 'Y'
    52: 0,  # 'Z'
    2: 3,  # 'a'
    18: 3,  # 'b'
    26: 2,  # 'c'
    17: 1,  # 'd'
    1: 3,  # 'e'
    27: 1,  # 'f'
    12: 1,  # 'g'
    20: 2,  # 'h'
    9: 3,  # 'i'
    22: 2,  # 'j'
    7: 3,  # 'k'
    6: 3,  # 'l'
    13: 1,  # 'm'
    4: 3,  # 'n'
    8: 3,  # 'o'
    23: 1,  # 'p'
    10: 3,  # 'r'
    5: 3,  # 's'
    3: 3,  # 't'
    21: 3,  # 'u'
    19: 2,  # 'v'
    62: 0,  # 'x'
    16: 2,  # 'y'
    11: 1,  # 'z'
    51: 0,  # 'Á'
    44: 0,  # 'É'
    61: 0,  # 'Í'
    58: 0,  # 'Ó'
    59: 0,  # 'Ö'
    60: 0,  # 'Ú'
    63: 0,  # 'Ü'
    14: 3,  # 'á'
    15: 3,  # 'é'
    30: 3,  # 'í'
    25: 2,  # 'ó'
    24: 3,  # 'ö'
    31: 1,  # 'ú'
    29: 3,  # 'ü'
    42: 1,  # 'ő'
    56: 1,  # 'ű'
},
6: {  # 'l'
    28: 0,  # 'A'
    40: 0,  # 'B'
    54: 0,  # 'C'
    45: 0,  # 'D'
    32: 0,  # 'E'
    50: 0,  # 'F'
    49: 0,  # 'G'
    38: 0,  # 'H'
    39: 0,  # 'I'
    53: 0,  # 'J'
    36: 1,  # 'K'
    41: 0,  # 'L'
    34: 0,  # 'M'
    35: 1,  # 'N'
    47: 0,  # 'O'
    46: 0,  # 'P'
    43: 0,  # 'R'
    33: 0,  # 'S'
    37: 0,  # 'T'
    57: 0,  # 'U'
    48: 0,  # 'V'
    55: 0,  # 'Y'
    52: 0,  # 'Z'
    2: 3,  # 'a'
    18: 2,  # 'b'
    26: 3,  # 'c'
    17: 3,  # 'd'
    1: 3,  # 'e'
    27: 3,  # 'f'
    12: 3,  # 'g'
    20: 3,  # 'h'
    9: 3,  # 'i'
    22: 3,  # 'j'
    7: 3,  # 'k'
    6: 3,  # 'l'
    13: 3,  # 'm'
    4: 3,  # 'n'
    8: 3,  # 'o'
    23: 2,  # 'p'
    10: 2,  # 'r'
    5: 3,  # 's'
    3: 3,  # 't'
    21: 3,  # 'u'
    19: 3,  # 'v'
    62: 0,  # 'x'
    16: 3,  # 'y'
    11: 2,  # 'z'
    51: 0,  # 'Á'
    44: 0,  # 'É'
    61: 0,  # 'Í'
    58: 0,  # 'Ó'
    59: 0,  # 'Ö'
    60: 0,  # 'Ú'
    63: 0,  # 'Ü'
    14: 3,  # 'á'
    15: 3,  # 'é'
    30: 3,  # 'í'
    25: 3,  # 'ó'
    24: 3,  # 'ö'
    31: 2,  # 'ú'
    29: 2,  # 'ü'
    42: 3,  # 'ő'
    56: 1,  # 'ű'
},
13: {  # 'm'
    28: 0,  # 'A'
    40: 0,  # 'B'
    54: 0,  # 'C'
    45: 0,  # 'D'
    32: 0,  # 'E'
    50: 0,  # 'F'
    49: 0,  # 'G'
    38: 0,  # 'H'
    39: 0,  # 'I'
    53: 0,  # 'J'
    36: 0,  # 'K'
    41: 0,  # 'L'
    34: 0,  # 'M'
    35: 0,  # 'N'
    47: 0,  # 'O'
    46: 0,  # 'P'
    43: 0,  # 'R'
    33: 0,  # 'S'
    37: 0,  # 'T'
    57: 0,  # 'U'
    48: 0,  # 'V'
    55: 0,  # 'Y'
    52: 0,  # 'Z'
    2: 3,  # 'a'
    18: 3,  # 'b'
    26: 2,  # 'c'
    17: 1,  # 'd'
    1: 3,  # 'e'
    27: 1,  # 'f'
    12: 1,  # 'g'
    20: 2,  # 'h'
    9: 3,  # 'i'
    22: 2,  # 'j'
    7: 1,  # 'k'
    6: 3,  # 'l'
    13: 3,  # 'm'
    4: 2,  # 'n'
    8: 3,  # 'o'
    23: 3,  # 'p'
    10: 2,  # 'r'
    5: 2,  # 's'
    3: 2,  # 't'
    21: 3,  # 'u'
    19: 1,  # 'v'
    62: 0,  # 'x'
    16: 1,  # 'y'
    11: 2,  # 'z'
    51: 0,  # 'Á'
    44: 0,  # 'É'
    61: 0,  # 'Í'
    58: 0,  # 'Ó'
    59: 0,  # 'Ö'
    60: 0,  # 'Ú'
    63: 0,  # 'Ü'
    14: 3,  # 'á'
    15: 3,  # 'é'
    30: 2,  # 'í'
    25: 2,  # 'ó'
    24: 2,  # 'ö'
    31: 2,  # 'ú'
    29: 2,  # 'ü'
    42: 1,  # 'ő'
    56: 2,  # 'ű'
},
4: {  # 'n'
    28: 0,  # 'A'
    40: 0,  # 'B'
    54: 0,  # 'C'
    45: 0,  # 'D'
    32: 0,  # 'E'
    50: 0,  # 'F'
    49: 0,  # 'G'
    38: 0,  # 'H'
    39: 0,  # 'I'
    53: 0,  # 'J'
    36: 0,  # 'K'
    41: 0,  # 'L'
    34: 0,  # 'M'
    35: 0,  # 'N'
    47: 0,  # 'O'
    46: 0,  # 'P'
    43: 0,  # 'R'
    33: 0,  # 'S'
    37: 0,  # 'T'
    57: 0,  # 'U'
    48: 0,  # 'V'
    55: 0,  # 'Y'
    52: 0,  # 'Z'
    2: 3,  # 'a'
    18: 3,  # 'b'
    26: 3,  # 'c'
    17: 3,  # 'd'
    1: 3,  # 'e'
    27: 2,  # 'f'
    12: 3,  # 'g'
    20: 3,  # 'h'
    9: 3,  # 'i'
    22: 2,  # 'j'
    7: 3,  # 'k'
    6: 2,  # 'l'
    13: 2,  # 'm'
    4: 3,  # 'n'
    8: 3,  # 'o'
    23: 2,  # 'p'
    10: 2,  # 'r'
    5: 3,  # 's'
    3: 3,  # 't'
    21: 3,  # 'u'
    19: 2,  # 'v'
    62: 1,  # 'x'
    16: 3,  # 'y'
    11: 3,  # 'z'
    51: 0,  # 'Á'
    44: 0,  # 'É'
    61: 0,  # 'Í'
    58: 0,  # 'Ó'
    59: 0,  # 'Ö'
    60: 0,  # 'Ú'
    63: 0,  # 'Ü'
    14: 3,  # 'á'
    15: 3,  # 'é'
    30: 2,  # 'í'
    25: 2,  # 'ó'
    24: 3,  # 'ö'
    31: 2,  # 'ú'
    29: 3,  # 'ü'
    42: 2,  # 'ő'
    56: 1,  # 'ű'
},
8: {  # 'o'
    28: 0,  # 'A'
    40: 0,  # 'B'
    54: 0,  # 'C'
    45: 0,  # 'D'
    32: 0,  # 'E'
    50: 0,  # 'F'
    49: 0,  # 'G'
    38: 0,  # 'H'
    39: 0,  # 'I'
    53: 0,  # 'J'
    36: 0,  # 'K'
    41: 0,  # 'L'
    34: 0,  # 'M'
    35: 0,  # 'N'
    47: 1,  # 'O'
    46: 0,  # 'P'
    43: 0,  # 'R'
    33: 0,  # 'S'
    37: 0,  # 'T'
    57: 0,  # 'U'
    48: 0,  # 'V'
    55: 0,  # 'Y'
    52: 0,  # 'Z'
    2: 2,  # 'a'
    18: 3,  # 'b'
    26: 3,  # 'c'
    17: 3,  # 'd'
    1: 2,  # 'e'
    27: 2,  # 'f'
    12: 3,  # 'g'
    20: 3,  # 'h'
    9: 2,  # 'i'
    22: 2,  # 'j'
    7: 3,  # 'k'
    6: 3,  # 'l'
    13: 3,  # 'm'
    4: 3,  # 'n'
    8: 1,  # 'o'
    23: 3,  # 'p'
    10: 3,  # 'r'
    5: 3,  # 's'
    3: 3,  # 't'
    21: 2,  # 'u'
    19: 3,  # 'v'
    62: 1,  # 'x'
    16: 1,  # 'y'
    11: 3,  # 'z'
    51: 0,  # 'Á'
    44: 0,  # 'É'
    61: 0,  # 'Í'
    58: 0,  # 'Ó'
    59: 0,  # 'Ö'
    60: 0,  # 'Ú'
    63: 0,  # 'Ü'
    14: 1,  # 'á'
    15: 2,  # 'é'
    30: 1,  # 'í'
    25: 1,  # 'ó'
    24: 1,  # 'ö'
    31: 1,  # 'ú'
    29: 1,  # 'ü'
    42: 0,  # 'ő'
    56: 0,  # 'ű'
},
23: {  # 'p'
    28: 0,  # 'A'
    40: 0,  # 'B'
    54: 0,  # 'C'
    45: 0,  # 'D'
    32: 0,  # 'E'
    50: 0,  # 'F'
    49: 0,  # 'G'
    38: 0,  # 'H'
    39: 0,  # 'I'
    53: 0,  # 'J'
    36: 0,  # 'K'
    41: 0,  # 'L'
    34: 0,  # 'M'
    35: 0,  # 'N'
    47: 0,  # 'O'
    46: 0,  # 'P'
    43: 0,  # 'R'
    33: 0,  # 'S'
    37: 0,  # 'T'
    57: 0,  # 'U'
    48: 0,  # 'V'
    55: 0,  # 'Y'
    52: 0,  # 'Z'
    2: 3,  # 'a'
    18: 1,  # 'b'
    26: 2,  # 'c'
    17: 1,  # 'd'
    1: 3,  # 'e'
    27: 1,  # 'f'
    12: 1,  # 'g'
    20: 2,  # 'h'
    9: 3,  # 'i'
    22: 2,  # 'j'
    7: 2,  # 'k'
    6: 3,  # 'l'
    13: 1,  # 'm'
    4: 2,  # 'n'
    8: 3,  # 'o'
    23: 3,  # 'p'
    10: 3,  # 'r'
    5: 2,  # 's'
    3: 2,  # 't'
    21: 3,  # 'u'
    19: 2,  # 'v'
    62: 0,  # 'x'
    16: 1,  # 'y'
    11: 2,  # 'z'
    51: 0,  # 'Á'
    44: 0,  # 'É'
    61: 0,  # 'Í'
    58: 0,  # 'Ó'
    59: 0,  # 'Ö'
    60: 0,  # 'Ú'
    63: 0,  # 'Ü'
    14: 3,  # 'á'
    15: 3,  # 'é'
    30: 2,  # 'í'
    25: 2,  # 'ó'
    24: 2,  # 'ö'
    31: 1,  # 'ú'
    29: 2,  # 'ü'
    42: 1,  # 'ő'
    56: 1,  # 'ű'
},
10: {  # 'r'
    28: 0,  # 'A'
    40: 0,  # 'B'
    54: 0,  # 'C'
    45: 0,  # 'D'
    32: 0,  # 'E'
    50: 0,  # 'F'
    49: 0,  # 'G'
    38: 0,  # 'H'
    39: 0,  # 'I'
    53: 0,  # 'J'
    36: 0,  # 'K'
    41: 0,  # 'L'
    34: 0,  # 'M'
    35: 0,  # 'N'
    47: 0,  # 'O'
    46: 0,  # 'P'
    43: 0,  # 'R'
    33: 0,  # 'S'
    37: 0,  # 'T'
    57: 0,  # 'U'
    48: 0,  # 'V'
    55: 0,  # 'Y'
    52: 0,  # 'Z'
    2: 3,  # 'a'
    18: 3,  # 'b'
    26: 3,  # 'c'
    17: 3,  # 'd'
    1: 3,  # 'e'
    27: 2,  # 'f'
    12: 3,  # 'g'
    20: 2,  # 'h'
    9: 3,  # 'i'
    22: 3,  # 'j'
    7: 3,  # 'k'
    6: 3,  # 'l'
    13: 3,  # 'm'
    4: 3,  # 'n'
    8: 3,  # 'o'
    23: 2,  # 'p'
    10: 3,  # 'r'
    5: 3,  # 's'
    3: 3,  # 't'
    21: 3,  # 'u'
    19: 3,  # 'v'
    62: 1,  # 'x'
    16: 2,  # 'y'
    11: 3,  # 'z'
    51: 0,  # 'Á'
    44: 0,  # 'É'
    61: 0,  # 'Í'
    58: 0,  # 'Ó'
    59: 0,  # 'Ö'
    60: 0,  # 'Ú'
    63: 0,  # 'Ü'
    14: 3,  # 'á'
    15: 3,  # 'é'
    30: 2,  # 'í'
    25: 3,  # 'ó'
    24: 3,  # 'ö'
    31: 3,  # 'ú'
    29: 3,  # 'ü'
    42: 2,  # 'ő'
    56: 2,  # 'ű'
},
5: {  # 's'
    28: 0,  # 'A'
    40: 0,  # 'B'
    54: 0,  # 'C'
    45: 0,  # 'D'
    32: 0,  # 'E'
    50: 0,  # 'F'
    49: 0,  # 'G'
    38: 0,  # 'H'
    39: 0,  # 'I'
    53: 0,  # 'J'
    36: 0,  # 'K'
    41: 0,  # 'L'
    34: 0,  # 'M'
    35: 0,  # 'N'
    47: 0,  # 'O'
    46: 0,  # 'P'
    43: 0,  # 'R'
    33: 0,  # 'S'
    37: 0,  # 'T'
    57: 0,  # 'U'
    48: 0,  # 'V'
    55: 0,  # 'Y'
    52: 0,  # 'Z'
    2: 3,  # 'a'
    18: 3,  # 'b'
    26: 2,  # 'c'
    17: 2,  # 'd'
    1: 3,  # 'e'
    27: 2,  # 'f'
    12: 2,  # 'g'
    20: 2,  # 'h'
    9: 3,  # 'i'
    22: 1,  # 'j'
    7: 3,  # 'k'
    6: 2,  # 'l'
    13: 3,  # 'm'
    4: 3,  # 'n'
    8: 3,  # 'o'
    23: 2,  # 'p'
    10: 3,  # 'r'
    5: 3,  # 's'
    3: 3,  # 't'
    21: 3,  # 'u'
    19: 2,  # 'v'
    62: 0,  # 'x'
    16: 1,  # 'y'
    11: 3,  # 'z'
    51: 0,  # 'Á'
    44: 0,  # 'É'
    61: 0,  # 'Í'
    58: 0,  # 'Ó'
    59: 0,  # 'Ö'
    60: 0,  # 'Ú'
    63: 0,  # 'Ü'
    14: 3,  # 'á'
    15: 3,  # 'é'
    30: 3,  # 'í'
    25: 3,  # 'ó'
    24: 3,  # 'ö'
    31: 3,  # 'ú'
    29: 3,  # 'ü'
    42: 2,  # 'ő'
    56: 1,  # 'ű'
},
3: {  # 't'
    28: 0,  # 'A'
    40: 0,  # 'B'
    54: 0,  # 'C'
    45: 0,  # 'D'
    32: 0,  # 'E'
    50: 0,  # 'F'
    49: 0,  # 'G'
    38: 0,  # 'H'
    39: 0,  # 'I'
    53: 0,  # 'J'
    36: 0,  # 'K'
    41: 0,  # 'L'
    34: 0,  # 'M'
    35: 0,  # 'N'
    47: 0,  # 'O'
    46: 0,  # 'P'
    43: 0,  # 'R'
    33: 0,  # 'S'
    37: 0,  # 'T'
    57: 0,  # 'U'
    48: 0,  # 'V'
    55: 0,  # 'Y'
    52: 0,  # 'Z'
    2: 3,  # 'a'
    18: 3,  # 'b'
    26: 2,  # 'c'
    17: 1,  # 'd'
    1: 3,  # 'e'
    27: 2,  # 'f'
    12: 1,  # 'g'
    20: 3,  # 'h'
    9: 3,  # 'i'
    22: 3,  # 'j'
    7: 3,  # 'k'
    6: 3,  # 'l'
    13: 2,  # 'm'
    4: 3,  # 'n'
    8: 3,  # 'o'
    23: 1,  # 'p'
    10: 3,  # 'r'
    5: 3,  # 's'
    3: 3,  # 't'
    21: 3,  # 'u'
    19: 3,  # 'v'
    62: 0,  # 'x'
    16: 3,  # 'y'
    11: 1,  # 'z'
    51: 0,  # 'Á'
    44: 0,  # 'É'
    61: 0,  # 'Í'
    58: 0,  # 'Ó'
    59: 0,  # 'Ö'
    60: 0,  # 'Ú'
    63: 0,  # 'Ü'
    14: 3,  # 'á'
    15: 3,  # 'é'
    30: 2,  # 'í'
    25: 3,  # 'ó'
    24: 3,  # 'ö'
    31: 3,  # 'ú'
    29: 3,  # 'ü'
    42: 3,  # 'ő'
    56: 2,  # 'ű'
},
21: {  # 'u'
    28: 0,  # 'A'
    40: 0,  # 'B'
    54: 0,  # 'C'
    45: 0,  # 'D'
    32: 0,  # 'E'
    50: 0,  # 'F'
    49: 0,  # 'G'
    38: 0,  # 'H'
    39: 0,  # 'I'
    53: 0,  # 'J'
    36: 0,  # 'K'
    41: 0,  # 'L'
    34: 0,  # 'M'
    35: 0,  # 'N'
    47: 0,  # 'O'
    46: 0,  # 'P'
    43: 0,  # 'R'
    33: 0,  # 'S'
    37: 0,  # 'T'
    57: 0,  # 'U'
    48: 0,  # 'V'
    55: 0,  # 'Y'
    52: 0,  # 'Z'
    2: 1,  # 'a'
    18: 2,  # 'b'
    26: 2,  # 'c'
    17: 3,  # 'd'
    1: 2,  # 'e'
    27: 1,  # 'f'
    12: 3,  # 'g'
    20: 2,  # 'h'
    9: 2,  # 'i'
    22: 2,  # 'j'
    7: 3,  # 'k'
    6: 3,  # 'l'
    13: 3,  # 'm'
    4: 3,  # 'n'
    8: 1,  # 'o'
    23: 2,  # 'p'
    10: 3,  # 'r'
    5: 3,  # 's'
    3: 3,  # 't'
    21: 1,  # 'u'
    19: 3,  # 'v'
    62: 1,  # 'x'
    16: 1,  # 'y'
    11: 2,  # 'z'
    51: 0,  # 'Á'
    44: 0,  # 'É'
    61: 0,  # 'Í'
    58: 0,  # 'Ó'
    59: 0,  # 'Ö'
    60: 0,  # 'Ú'
    63: 0,  # 'Ü'
    14: 2,  # 'á'
    15: 1,  # 'é'
    30: 1,  # 'í'
    25: 1,  # 'ó'
    24: 0,  # 'ö'
    31: 1,  # 'ú'
    29: 0,  # 'ü'
    42: 0,  # 'ő'
    56: 0,  # 'ű'
},
19: {  # 'v'
    28: 0,  # 'A'
    40: 0,  # 'B'
    54: 0,  # 'C'
    45: 0,  # 'D'
    32: 0,  # 'E'
    50: 0,  # 'F'
    49: 0,  # 'G'
    38: 0,  # 'H'
    39: 0,  # 'I'
    53: 0,  # 'J'
    36: 0,  # 'K'
    41: 0,  # 'L'
    34: 0,  # 'M'
    35: 0,  # 'N'
    47: 0,  # 'O'
    46: 0,  # 'P'
    43: 0,  # 'R'
    33: 0,  # 'S'
    37: 0,  # 'T'
    57: 0,  # 'U'
    48: 0,  # 'V'
    55: 0,  # 'Y'
    52: 0,  # 'Z'
    2: 3,  # 'a'
    18: 2,  # 'b'
    26: 1,  # 'c'
    17: 1,  # 'd'
    1: 3,  # 'e'
    27: 1,  # 'f'
    12: 1,  # 'g'
    20: 1,  # 'h'
    9: 3,  # 'i'
    22: 1,  # 'j'
    7: 1,  # 'k'
    6: 1,  # 'l'
    13: 1,  # 'm'
    4: 1,  # 'n'
    8: 3,  # 'o'
    23: 1,  # 'p'
    10: 1,  # 'r'
    5: 2,  # 's'
    3: 2,  # 't'
    21: 2,  # 'u'
    19: 2,  # 'v'
    62: 0,  # 'x'
    16: 1,  # 'y'
    11: 1,  # 'z'
    51: 0,  # 'Á'
    44: 0,  # 'É'
    61: 0,  # 'Í'
    58: 0,  # 'Ó'
    59: 0,  # 'Ö'
    60: 0,  # 'Ú'
    63: 0,  # 'Ü'
    14: 3,  # 'á'
    15: 3,  # 'é'
    30: 2,  # 'í'
    25: 2,  # 'ó'
    24: 2,  # 'ö'
    31: 1,  # 'ú'
    29: 2,  # 'ü'
    42: 1,  # 'ő'
    56: 1,  # 'ű'
},
62: {  # 'x'
    28: 0,  # 'A'
    40: 0,  # 'B'
    54: 0,  # 'C'
    45: 0,  # 'D'
    32: 0,  # 'E'
    50: 0,  # 'F'
    49: 0,  # 'G'
    38: 0,  # 'H'
    39: 0,  # 'I'
    53: 0,  # 'J'
    36: 0,  # 'K'
    41: 0,  # 'L'
    34: 0,  # 'M'
    35: 0,  # 'N'
    47: 0,  # 'O'
    46: 0,  # 'P'
    43: 0,  # 'R'
    33: 0,  # 'S'
    37: 0,  # 'T'
    57: 0,  # 'U'
    48: 0,  # 'V'
    55: 0,  # 'Y'
    52: 0,  # 'Z'
    2: 1,  # 'a'
    18: 1,  # 'b'
    26: 1,  # 'c'
    17: 0,  # 'd'
    1: 1,  # 'e'
    27: 1,  # 'f'
    12: 0,  # 'g'
    20: 0,  # 'h'
    9: 1,  # 'i'
    22: 0,  # 'j'
    7: 1,  # 'k'
    6: 1,  # 'l'
    13: 1,  # 'm'
    4: 1,  # 'n'
    8: 1,  # 'o'
    23: 1,  # 'p'
    10: 1,  # 'r'
    5: 1,  # 's'
    3: 1,  # 't'
    21: 1,  # 'u'
    19: 0,  # 'v'
    62: 0,  # 'x'
    16: 0,  # 'y'
    11: 0,  # 'z'
    51: 0,  # 'Á'
    44: 0,  # 'É'
    61: 0,  # 'Í'
    58: 0,  # 'Ó'
    59: 0,  # 'Ö'
    60: 0,  # 'Ú'
    63: 0,  # 'Ü'
    14: 1,  # 'á'
    15: 1,  # 'é'
    30: 1,  # 'í'
    25: 1,  # 'ó'
    24: 0,  # 'ö'
    31: 0,  # 'ú'
    29: 0,  # 'ü'
    42: 0,  # 'ő'
    56: 0,  # 'ű'
},
16: {  # 'y'
    28: 0,  # 'A'
    40: 0,  # 'B'
    54: 0,  # 'C'
    45: 0,  # 'D'
    32: 0,  # 'E'
    50: 0,  # 'F'
    49: 0,  # 'G'
    38: 0,  # 'H'
    39: 0,  # 'I'
    53: 0,  # 'J'
    36: 0,  # 'K'
    41: 0,  # 'L'
    34: 0,  # 'M'
    35: 0,  # 'N'
    47: 0,  # 'O'
    46: 0,  # 'P'
    43: 0,  # 'R'
    33: 0,  # 'S'
    37: 0,  # 'T'
    57: 0,  # 'U'
    48: 0,  # 'V'
    55: 0,  # 'Y'
    52: 0,  # 'Z'
    2: 3,  # 'a'
    18: 2,  # 'b'
    26: 1,  # 'c'
    17: 1,  # 'd'
    1: 3,  # 'e'
    27: 2,  # 'f'
    12: 2,  # 'g'
    20: 2,  # 'h'
    9: 3,  # 'i'
    22: 2,  # 'j'
    7: 2,  # 'k'
    6: 2,  # 'l'
    13: 2,  # 'm'
    4: 3,  # 'n'
    8: 3,  # 'o'
    23: 2,  # 'p'
    10: 2,  # 'r'
    5: 3,  # 's'
    3: 3,  # 't'
    21: 3,  # 'u'
    19: 3,  # 'v'
    62: 0,  # 'x'
    16: 0,  # 'y'
    11: 2,  # 'z'
    51: 0,  # 'Á'
    44: 0,  # 'É'
    61: 0,  # 'Í'
    58: 0,  # 'Ó'
    59: 0,  # 'Ö'
    60: 0,  # 'Ú'
    63: 0,  # 'Ü'
    14: 3,  # 'á'
    15: 3,  # 'é'
    30: 2,  # 'í'
    25: 2,  # 'ó'
    24: 3,  # 'ö'
    31: 2,  # 'ú'
    29: 2,  # 'ü'
    42: 1,  # 'ő'
    56: 2,  # 'ű'
},
11: {  # 'z'
    28: 0,  # 'A'
    40: 0,  # 'B'
    54: 0,  # 'C'
    45: 0,  # 'D'
    32: 0,  # 'E'
    50: 0,  # 'F'
    49: 0,  # 'G'
    38: 0,  # 'H'
    39: 0,  # 'I'
    53: 0,  # 'J'
    36: 0,  # 'K'
    41: 0,  # 'L'
    34: 0,  # 'M'
    35: 0,  # 'N'
    47: 0,  # 'O'
    46: 0,  # 'P'
    43: 0,  # 'R'
    33: 0,  # 'S'
    37: 0,  # 'T'
    57: 0,  # 'U'
    48: 0,  # 'V'
    55: 0,  # 'Y'
    52: 0,  # 'Z'
    2: 3,  # 'a'
    18: 2,  # 'b'
    26: 1,  # 'c'
    17: 3,  # 'd'
    1: 3,  # 'e'
    27: 1,  # 'f'
    12: 2,  # 'g'
    20: 2,  # 'h'
    9: 3,  # 'i'
    22: 1,  # 'j'
    7: 3,  # 'k'
    6: 2,  # 'l'
    13: 3,  # 'm'
    4: 3,  # 'n'
    8: 3,  # 'o'
    23: 1,  # 'p'
    10: 2,  # 'r'
    5: 3,  # 's'
    3: 3,  # 't'
    21: 3,  # 'u'
    19: 2,  # 'v'
    62: 0,  # 'x'
    16: 1,  # 'y'
    11: 3,  # 'z'
    51: 0,  # 'Á'
    44: 0,  # 'É'
    61: 0,  # 'Í'
    58: 0,  # 'Ó'
    59: 0,  # 'Ö'
    60: 0,  # 'Ú'
    63: 0,  # 'Ü'
    14: 3,  # 'á'
    15: 3,  # 'é'
    30: 3,  # 'í'
    25: 3,  # 'ó'
    24: 3,  # 'ö'
    31: 2,  # 'ú'
    29: 3,  # 'ü'
    42: 2,  # 'ő'
    56: 1,  # 'ű'
},
51: {  # 'Á'
    28: 0,  # 'A'
    40: 1,  # 'B'
    54: 1,  # 'C'
    45: 1,  # 'D'
    32: 0,  # 'E'
    50: 1,  # 'F'
    49: 2,  # 'G'
    38: 1,  # 'H'
    39: 1,  # 'I'
    53: 1,  # 'J'
    36: 1,  # 'K'
    41: 2,  # 'L'
    34: 1,  # 'M'
    35: 2,  # 'N'
    47: 0,  # 'O'
    46: 1,  # 'P'
    43: 2,  # 'R'
    33: 2,  # 'S'
    37: 1,  # 'T'
    57: 0,  # 'U'
    48: 1,  # 'V'
    55: 0,  # 'Y'
    52: 1,  # 'Z'
    2: 0,  # 'a'
    18: 1,  # 'b'
    26: 1,  # 'c'
    17: 1,  # 'd'
    1: 0,  # 'e'
    27: 0,  # 'f'
    12: 1,  # 'g'
    20: 1,  # 'h'
    9: 0,  # 'i'
    22: 1,  # 'j'
    7: 1,  # 'k'
    6: 2,  # 'l'
    13: 2,  # 'm'
    4: 0,  # 'n'
    8: 0,  # 'o'
    23: 1,  # 'p'
    10: 1,  # 'r'
    5: 1,  # 's'
    3: 1,  # 't'
    21: 0,  # 'u'
    19: 0,  # 'v'
    62: 0,  # 'x'
    16: 0,  # 'y'
    11: 1,  # 'z'
    51: 0,  # 'Á'
    44: 0,  # 'É'
    61: 1,  # 'Í'
    58: 0,  # 'Ó'
    59: 0,  # 'Ö'
    60: 0,  # 'Ú'
    63: 0,  # 'Ü'
    14: 0,  # 'á'
    15: 0,  # 'é'
    30: 0,  # 'í'
    25: 0,  # 'ó'
    24: 0,  # 'ö'
    31: 0,  # 'ú'
    29: 0,  # 'ü'
    42: 0,  # 'ő'
    56: 0,  # 'ű'
},
44: {  # 'É'
    28: 0,  # 'A'
    40: 1,  # 'B'
    54: 1,  # 'C'
    45: 1,  # 'D'
    32: 1,  # 'E'
    50: 0,  # 'F'
    49: 2,  # 'G'
    38: 1,  # 'H'
    39: 1,  # 'I'
    53: 1,  # 'J'
    36: 1,  # 'K'
    41: 2,  # 'L'
    34: 1,  # 'M'
    35: 2,  # 'N'
    47: 0,  # 'O'
    46: 1,  # 'P'
    43: 2,  # 'R'
    33: 2,  # 'S'
    37: 2,  # 'T'
    57: 0,  # 'U'
    48: 1,  # 'V'
    55: 0,  # 'Y'
    52: 1,  # 'Z'
    2: 0,  # 'a'
    18: 1,  # 'b'
    26: 1,  # 'c'
    17: 1,  # 'd'
    1: 0,  # 'e'
    27: 0,  # 'f'
    12: 1,  # 'g'
    20: 1,  # 'h'
    9: 0,  # 'i'
    22: 1,  # 'j'
    7: 1,  # 'k'
    6: 2,  # 'l'
    13: 1,  # 'm'
    4: 2,  # 'n'
    8: 0,  # 'o'
    23: 1,  # 'p'
    10: 2,  # 'r'
    5: 3,  # 's'
    3: 1,  # 't'
    21: 0,  # 'u'
    19: 1,  # 'v'
    62: 0,  # 'x'
    16: 0,  # 'y'
    11: 0,  # 'z'
    51: 0,  # 'Á'
    44: 1,  # 'É'
    61: 0,  # 'Í'
    58: 0,  # 'Ó'
    59: 0,  # 'Ö'
    60: 0,  # 'Ú'
    63: 0,  # 'Ü'
    14: 0,  # 'á'
    15: 0,  # 'é'
    30: 0,  # 'í'
    25: 0,  # 'ó'
    24: 0,  # 'ö'
    31: 0,  # 'ú'
    29: 0,  # 'ü'
    42: 0,  # 'ő'
    56: 0,  # 'ű'
},
61: {  # 'Í'
    28: 0,  # 'A'
    40: 1,  # 'B'
    54: 1,  # 'C'
    45: 1,  # 'D'
    32: 0,  # 'E'
    50: 1,  # 'F'
    49: 1,  # 'G'
    38: 0,  # 'H'
    39: 0,  # 'I'
    53: 1,  # 'J'
    36: 0,  # 'K'
    41: 1,  # 'L'
    34: 1,  # 'M'
    35: 1,  # 'N'
    47: 0,  # 'O'
    46: 1,  # 'P'
    43: 1,  # 'R'
    33: 1,  # 'S'
    37: 1,  # 'T'
    57: 0,  # 'U'
    48: 1,  # 'V'
    55: 0,  # 'Y'
    52: 1,  # 'Z'
    2: 0,  # 'a'
    18: 0,  # 'b'
    26: 0,  # 'c'
    17: 0,  # 'd'
    1: 0,  # 'e'
    27: 0,  # 'f'
    12: 2,  # 'g'
